[Header]
Application Name	LabSolutions
Version	5.97 SP1
Data File Name	C:\LabSolutions\Data\Mark\20230322M042.lcd
Output Date	3/24/2023
Output Time	2:21:30 PM

[File Information]
Type	Data File
Generated	3/23/2023 8:33:38 PM
Generated by	System Administrator
Modified	3/23/2023 9:15:47 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/23/2023 8:35:45 PM
Sample Type	0:Unknown
Level	0
Sample Name	Acetate_standard0.25
Sample ID	UNK-0042
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	42
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Mark\20230322M042.lcd
Method File	C:\LabSolutions\Data\Project1\_Hiro\RID\std_method_autozero.lcm
Batch File	C:\LabSolutions\Data\Mark\230322.lcb
Report Format File	C:\LabSolutions\System\Default.lsr

[File Description]


[Configuration]
Instrument Name	DESKTOP-E2RSGN6-Instrument1
Instrument #	1
Line #	1
# of Detectors	1
Detector ID	Detector A
Detector Name	Detector A
# of Channels	1

[Peak Table(Detector A)]
# of Peaks	0

[Compound Results(Detector A)]
# of IDs	3
ID#	Name	R.Time	Area	Height	Conc.	Curve	3rd	2nd	1st	Constant	Area Ratio	Height Ratio	Conc. %	Norm Conc.
1	RT5.990	0.000	0	0	0.000	Point to Point	0.0	0.0	0.0	0.0	0	0	0.000	0.000
2	RT18.025	0.000	0	0	0.000	Point to Point	0.0	0.0	0.0	0.0	0	0	0.000	0.000
3	RT19.921	0.000	0	0	0.000	Point to Point	0.0	0.0	0.0	0.0	0	0	0.000	0.000

[Group Results(Detector A)]
# of Groups	0

[LC Chromatogram(Detector A-Ch1)]
Interval(msec)	500
# of Points	4801
Start Time(min)	0.000
End Time(min)	40.000
Intensity Units	mV
Intensity Multiplier	0.001
R.Time (min)	Intensity
0.00000	-242
0.00833	-242
0.01667	-78
0.02500	-0
0.03333	-1
0.04167	-1
0.05000	-3
